timestamp,n-transactions,n-unique-addresses,hash-rate,bc_tx_24h,bc_hashrate_24h,bc_addresses_active_24h
2025-06-08 00:00:00+00:00,307505.0,436494.0,965785515.8250304,,,
2025-06-09 00:00:00+00:00,361275.0,506842.0,883725308.5980667,,,
2025-06-10 00:00:00+00:00,428797.0,558332.0,1066782693.9505239,,,
2025-06-11 00:00:00+00:00,347263.0,519320.0,890037632.2309102,,,
2025-06-12 00:00:00+00:00,425413.0,549165.0,934223897.6608136,,,
2025-06-13 00:00:00+00:00,351499.0,567837.0,915286926.7622839,,,
2025-06-14 00:00:00+00:00,273850.0,474984.0,949216466.5546213,,,
2025-06-15 00:00:00+00:00,281934.0,439669.0,854616743.0404905,,,
2025-06-16 00:00:00+00:00,361092.0,527740.0,917456209.4405266,,,
2025-06-17 00:00:00+00:00,354536.0,518441.0,741505703.5204258,,,
2025-06-18 00:00:00+00:00,441317.0,526045.0,879752529.6005048,,,
2025-06-19 00:00:00+00:00,308332.0,501017.0,798061223.2804582,,,
2025-06-20 00:00:00+00:00,353459.0,543938.0,948875942.6405447,,,
2025-06-21 00:00:00+00:00,309613.0,455627.0,886036476.2405084,,,
2025-06-22 00:00:00+00:00,265421.0,434126.0,672382290.480386,,,
2025-06-23 00:00:00+00:00,290678.0,477910.0,672382290.480386,,,
2025-06-24 00:00:00+00:00,279124.0,498971.0,735221756.880422,,,
2025-06-25 00:00:00+00:00,387919.0,516000.0,898604369.5205159,,,
2025-06-26 00:00:00+00:00,504341.0,540682.0,986579622.4805663,,,
2025-06-27 00:00:00+00:00,335434.0,524379.0,722653863.6004148,,,
2025-06-28 00:00:00+00:00,388943.0,457275.0,911172262.800523,,,
2025-06-29 00:00:00+00:00,380608.0,442209.0,995260121.1336331,,,
2025-06-30 00:00:00+00:00,339268.0,521131.0,843035679.3574839,,,
2025-07-01 00:00:00+00:00,325613.0,542508.0,779081248.5096745,,,
2025-07-02 00:00:00+00:00,366147.0,572880.0,889547992.701345,,,
2025-07-03 00:00:00+00:00,361041.0,571346.0,877919914.3653797,,,
2025-07-04 00:00:00+00:00,366873.0,527167.0,924432227.709241,,,
2025-07-05 00:00:00+00:00,427456.0,426226.0,912804149.3732755,,,
2025-07-06 00:00:00+00:00,506401.0,436195.0,930246266.8772235,,,
2025-07-07 00:00:00+00:00,360355.0,493343.0,877919914.3653797,,,
2025-07-08 00:00:00+00:00,354753.0,521277.0,825593561.8535358,,,
2025-07-09 00:00:00+00:00,444726.0,542076.0,953502423.549154,,,
2025-07-10 00:00:00+00:00,446575.0,605456.0,994200697.7250328,,,
2025-07-11 00:00:00+00:00,408758.0,626638.0,872105875.197397,,,
2025-07-12 00:00:00+00:00,395744.0,501978.0,918141001.6128464,,,
2025-07-13 00:00:00+00:00,399761.0,466718.0,859946006.057642,,,
2025-07-14 00:00:00+00:00,457360.0,598435.0,910161831.228891,,,
2025-07-15 00:00:00+00:00,418737.0,560371.0,1029424416.010608,,,
2025-07-16 00:00:00+00:00,399196.0,542511.0,822284137.1792051,,,
2025-07-17 00:00:00+00:00,433844.0,594592.0,853669027.9112357,,,
2025-07-18 00:00:00+00:00,452162.0,580677.0,903884853.0824848,,,
2025-07-19 00:00:00+00:00,426040.0,477264.0,891330896.7896729,,,
2025-07-20 00:00:00+00:00,414919.0,455280.0,935269743.8145157,,,
2025-07-21 00:00:00+00:00,384438.0,537794.0,941546721.960922,,,
2025-07-22 00:00:00+00:00,421750.0,519024.0,941546721.960922,,,
2025-07-23 00:00:00+00:00,366826.0,535701.0,878776940.4968604,,,
2025-07-24 00:00:00+00:00,409736.0,528797.0,922715787.5217032,,,
2025-07-25 00:00:00+00:00,427905.0,577530.0,1004316503.4249833,,,
2025-07-26 00:00:00+00:00,573275.0,491132.0,970032969.1338755,,,
2025-07-27 00:00:00+00:00,472894.0,457112.0,869131963.3112651,,,
2025-07-28 00:00:00+00:00,502252.0,529385.0,919884194.7454995,,,
2025-07-29 00:00:00+00:00,350960.0,561483.0,710531240.0792824,,,
2025-07-30 00:00:00+00:00,423333.0,554145.0,869131963.3112651,,,
2025-07-31 00:00:00+00:00,485215.0,584264.0,976980455.1090133,,,
2025-08-01 00:00:00+00:00,400385.0,636772.0,957948368.3211753,,,
2025-08-02 00:00:00+00:00,309743.0,526686.0,919884194.7454995,,,
2025-08-03 00:00:00+00:00,283479.0,462597.0,983324484.0382924,,,
2025-08-04 00:00:00+00:00,443301.0,542397.0,1084828946.9067616,,,
2025-08-05 00:00:00+00:00,411399.0,569616.0,875475992.2405444,,,
2025-08-06 00:00:00+00:00,496208.0,665517.0,913540165.8162203,,,
2025-08-07 00:00:00+00:00,565200.0,634516.0,1021388657.6139685,,,
2025-08-08 00:00:00+00:00,474798.0,749938.0,870485436.2761792,,,
2025-08-09 00:00:00+00:00,376121.0,591211.0,746374213.3917352,,,
2025-08-10 00:00:00+00:00,400467.0,489536.0,868625162.1369333,,,
2025-08-11 00:00:00+00:00,449633.0,552696.0,945836287.6602162,,,
2025-08-12 00:00:00+00:00,367063.0,543783.0,881493683.0574806,,,
2025-08-13 00:00:00+00:00,441094.0,562007.0,1003744631.8026783,,,
2025-08-14 00:00:00+00:00,484085.0,630373.0,1042350194.56432,,,
2025-08-15 00:00:00+00:00,430405.0,555918.0,862190901.6766596,,,
2025-08-16 00:00:00+00:00,401706.0,475351.0,978007589.9615842,,,
2025-08-17 00:00:00+00:00,440879.0,434867.0,978007589.9615842,,,
2025-08-18 00:00:00+00:00,478104.0,506163.0,990876110.8821313,,,
2025-08-19 00:00:00+00:00,412417.0,508055.0,862190901.6766596,,,
2025-08-20 00:00:00+00:00,424869.0,534876.0,907230724.8985746,,,
2025-08-21 00:00:00+00:00,447767.0,536698.0,958704808.5807632,,,
2025-08-22 00:00:00+00:00,459717.0,559414.0,939585701.641628,,,
2025-08-23 00:00:00+00:00,467080.0,487009.0,980001769.6141683,,,
2025-08-24 00:00:00+00:00,525890.0,443678.0,1057370330.3731811,,,
2025-08-25 00:00:00+00:00,482127.0,525919.0,909080588.9184059,,,
2025-08-26 00:00:00+00:00,456605.0,528702.0,967107009.4876657,,,
2025-08-27 00:00:00+00:00,499276.0,526965.0,967107009.4876657,,,
2025-08-28 00:00:00+00:00,575612.0,547915.0,1025133430.0569257,,,
2025-08-29 00:00:00+00:00,596157.0,597526.0,1063817710.4364324,,,
2025-08-30 00:00:00+00:00,628513.0,495905.0,1018686049.9936746,,,
2025-08-31 00:00:00+00:00,472908.0,446532.0,851054168.3491462,,,
2025-09-01 00:00:00+00:00,598757.0,521197.0,1038028190.1834283,,,
2025-09-02 00:00:00+00:00,592659.0,544795.0,1050922950.3099302,,,
2025-09-03 00:00:00+00:00,411173.0,541497.0,883291068.6654017,,,
2025-09-04 00:00:00+00:00,395181.0,540435.0,902633208.8551546,,,
2025-09-05 00:00:00+00:00,416432.0,587857.0,957592801.7399701,,,
2025-09-06 00:00:00+00:00,441035.0,481276.0,946761026.3534616,,,
2025-09-07 00:00:00+00:00,586276.0,458587.0,1041437128.988808,,,
2025-09-08 00:00:00+00:00,567934.0,511832.0,1082012601.5468137,,,
2025-09-09 00:00:00+00:00,619514.0,549610.0,1129350652.8644862,,,
2025-09-10 00:00:00+00:00,643239.0,542027.0,1149638389.1434891,,,
2025-09-11 00:00:00+00:00,598468.0,537753.0,1014386813.9501374,,,
2025-09-12 00:00:00+00:00,396513.0,543345.0,811509451.1601102,,,
2025-09-13 00:00:00+00:00,533108.0,526152.0,953523605.1131293,,,
2025-09-14 00:00:00+00:00,534198.0,494770.0,1034674550.2291405,,,
2025-09-15 00:00:00+00:00,535154.0,549560.0,1102300337.8258162,,,
2025-09-16 00:00:00+00:00,536633.0,546260.0,1082012601.5468137,,,
2025-09-17 00:00:00+00:00,362913.0,517428.0,865610081.2374508,,,
2025-09-18 00:00:00+00:00,448521.0,536964.0,1087599379.1411881,,,
2025-09-19 00:00:00+00:00,478312.0,553195.0,1188749380.7897809,,,
2025-09-20 00:00:00+00:00,498549.0,535837.0,1082611043.2192645,,,
2025-09-21 00:00:00+00:00,513490.0,467555.0,1146294045.7615743,,,
2025-09-22 00:00:00+00:00,456797.0,515742.0,1061383375.7051616,,,
2025-09-23 00:00:00+00:00,495947.0,506650.0,1018928040.676955,,,
2025-09-24 00:00:00+00:00,522936.0,502339.0,1082611043.2192645,,,
2025-09-25 00:00:00+00:00,431725.0,542099.0,997700373.1628518,,,
2025-09-26 00:00:00+00:00,419078.0,553168.0,934017370.6205422,,,
2025-09-27 00:00:00+00:00,526116.0,484214.0,1096762821.5620003,,,
2025-09-28 00:00:00+00:00,635424.0,458537.0,1167521713.2756777,,,
2025-09-29 00:00:00+00:00,444460.0,521335.0,990624483.9914839,,,
2025-09-30 00:00:00+00:00,555361.0,561370.0,1139218156.5902066,,,
2025-10-01 00:00:00+00:00,473880.0,577245.0,1076906913.283782,,,
2025-10-02 00:00:00+00:00,381586.0,595776.0,1019764936.475331,,,
2025-10-03 00:00:00+00:00,387726.0,595427.0,884796047.8241848,,,
2025-10-04 00:00:00+00:00,422031.0,544104.0,1004768393.2918702,,,
2025-10-05 00:00:00+00:00,525372.0,497949.0,1117242467.1678262,,,
2025-10-06 00:00:00+00:00,431274.0,550307.0,922287405.7828363,,,
2025-10-07 00:00:00+00:00,430492.0,561921.0,1034761479.6587919,,,
2025-10-08 00:00:00+00:00,427474.0,546778.0,1109744195.5760958,,,
2025-10-09 00:00:00+00:00,367782.0,543331.0,899792591.007645,,,
2025-10-10 00:00:00+00:00,418155.0,584389.0,989771850.1084098,,,
2025-10-11 00:00:00+00:00,444087.0,546781.0,1102245923.9843652,,,
2025-10-12 00:00:00+00:00,463487.0,465507.0,1087249380.8009045,,,
2025-10-13 00:00:00+00:00,491572.0,504968.0,1139737281.943017,,,
2025-10-14 00:00:00+00:00,562791.0,524219.0,1267207899.0024335,,,
2025-10-15 00:00:00+00:00,480244.0,542831.0,1079751109.2091742,,,
2025-10-16 00:00:00+00:00,497400.0,556999.0,1124278123.987008,,,
2025-10-17 00:00:00+00:00,480068.0,591614.0,1159633832.2093213,,,
2025-10-18 00:00:00+00:00,564018.0,481991.0,1203393599.4625034,,,
2025-10-19 00:00:00+00:00,443253.0,443995.0,1013767941.3653816,,,
2025-10-20 00:00:00+00:00,424653.0,507550.0,1086700886.7873514,,,
2025-10-21 00:00:00+00:00,429039.0,538842.0,1093994181.3295484,,,
2025-10-22 00:00:00+00:00,489141.0,507518.0,1115874064.956139,,,
2025-10-23 00:00:00+00:00,426260.0,527286.0,1035647824.9919723,,,
2025-10-24 00:00:00+00:00,571212.0,546753.0,1305499723.053261,,,
2025-10-25 00:00:00+00:00,504399.0,461245.0,1166927126.751518,,,
2025-10-26 00:00:00+00:00,521328.0,433092.0,1072114297.7029574,,,
2025-10-27 00:00:00+00:00,507349.0,522563.0,1072114297.7029574,,,
2025-10-28 00:00:00+00:00,524707.0,504390.0,1181513715.835912,,,
2025-10-29 00:00:00+00:00,392028.0,517043.0,929747081.6588961,,,
2025-10-30 00:00:00+00:00,554058.0,540811.0,1240553837.6668227,,,
2025-10-31 00:00:00+00:00,460063.0,572374.0,1085484607.9584696,,,
2025-11-01 00:00:00+00:00,391320.0,498680.0,1069977684.9876347,,,
2025-11-02 00:00:00+00:00,408092.0,446508.0,1201786530.2397344,,,
2025-11-03 00:00:00+00:00,447703.0,547702.0,1100991530.929305,,,
2025-11-04 00:00:00+00:00,375984.0,582796.0,1015703454.5897113,,,
2025-11-05 00:00:00+00:00,396072.0,550413.0,1069977684.9876347,,,
2025-11-06 00:00:00+00:00,416278.0,534781.0,1085484607.9584696,,,
2025-11-07 00:00:00+00:00,476245.0,569444.0,1100991530.929305,,,
2025-11-08 00:00:00+00:00,351420.0,470481.0,930415378.2501172,,,
2025-11-09 00:00:00+00:00,466347.0,442498.0,1093238069.4438875,,,
2025-11-10 00:00:00+00:00,449593.0,526898.0,1085484607.9584696,,,
2025-11-11 00:00:00+00:00,481949.0,506473.0,1186279607.2688992,,,
2025-11-12 00:00:00+00:00,451023.0,504920.0,1086613750.3494294,,,
2025-11-16 00:00:00+00:00,581852.0,454407.0,1203542966.8475492,,,
2025-11-17 00:00:00+00:00,415543.0,515090.0,938612125.0886546,,,
2025-11-18 00:00:00+00:00,317239.0,517212.0,1006737198.683799,,,
2025-11-19 00:00:00+00:00,361791.0,535320.0,1037015009.1705301,,,
2025-11-20 00:00:00+00:00,361895.0,545087.0,991598293.4404337,,,
2025-11-21 00:00:00+00:00,413267.0,603204.0,1142987345.8740876,,,
2025-11-22 00:00:00+00:00,472342.0,485120.0,1082431724.900626,,,
2025-11-23 00:00:00+00:00,317173.0,442816.0,1074862272.2789433,,,
2025-11-24 00:00:00+00:00,400125.0,503446.0,1082431724.900626,,,
2025-11-25 00:00:00+00:00,350825.0,513166.0,870487051.4935104,,,
2025-11-26 00:00:00+00:00,477042.0,535443.0,1241390229.9559624,,,
2025-11-27 00:00:00+00:00,403825.0,525809.0,1061465507.6302311,,,
2025-11-28 11:09:09.702279+00:00,,,,490286.0,1174439188370461161119,
